index,T_EmptyBeam,T_Sample,Sample,thickness [cm],mask_transmission,mask,BlockedBeam,suffix,additional_description,T_BlockedBeam,mask_transmission_estimate_multiple,StartTime,EndTime
,,,,,,,,,,,,,
0,BBY0012524,BBY0012525,BBY0012526,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_EmptyCell_Helma2mm,,BBY0012711,,,
1,BBY0012524,BBY0012527,BBY0012529,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_D2O_2mm,,BBY0012711,,,
2,BBY0012524,BBY0012528,BBY0012531,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B53,,BBY0012711,,,
,,,,,,,,,,,,,
3,BBY0012524,BBY0012532,BBY0012537,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_JM10,,BBY0012711,,,
4,BBY0012524,BBY0012533,BBY0012538,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B5,,BBY0012711,,,
5,BBY0012524,BBY0012534,BBY0012539,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B10,,BBY0012711,,,
6,BBY0012524,BBY0012535,BBY0012540,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B15,,BBY0012711,,,
7,BBY0012524,BBY0012536,BBY0012541,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B20,,BBY0012711,,,
,,,,,,,,,,,,,
8,BBY0012524,BBY0012542,BBY0012552,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B25,,BBY0012711,,,
9,BBY0012524,BBY0012543,BBY0012553,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B30,,BBY0012711,,,
10,BBY0012524,BBY0012544,BBY0012554,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B35,,BBY0012711,,,
11,BBY0012524,BBY0012545,BBY0012555,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B40,,BBY0012711,,,
12,BBY0012524,BBY0012546,BBY0012556,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B4,,BBY0012711,,,
13,BBY0012524,BBY0012547,BBY0012557,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B9,,BBY0012711,,,
14,BBY0012524,BBY0012548,BBY0012558,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B19,,BBY0012711,,,
15,BBY0012524,BBY0012549,BBY0012559,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B24,,BBY0012711,,,
16,BBY0012524,BBY0012550,BBY0012560,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B29,,BBY0012711,,,
17,BBY0012524,BBY0012551,BBY0012561,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B34,,BBY0012711,,,
,,,,,,,,,,,,,
18,BBY0012524,BBY0012562,BBY0012572,0.2,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_B39,,BBY0012711,,,
19,BBY0012524,BBY0012563,BBY0012573,0.1,mask_transmission_5850,mask_scattering_small_5779,BBY0012530,_L1,,BBY0012711,,,
